User Id,Experience 1 Job Title,Experience 1 Duration,Experience 2 Job Title,Experience 2 Duration,Experience 3 Job Title,Experience 3 Duration,Experience 4 Job Title,Experience 4 Duration,Experience 5 Job Title,Experience 5 Duration,Experience 6 Job Title,Experience 6 Duration,Experience 7 Job Title,Experience 7 Duration,Experience 8 Job Title,Experience 8 Duration,First Degree,First Degree Field,First Degree Institution Name,Second Degree,Second Degree Field,Second Degree Institution Name
ACwAAAY5LyQBZBstcsHUZ2BK5ZZRh0e4pfq3_ec,board member,12,volunteer,24,research assistant,24,researcher,11,analyst,18,analyst,10,analyst,8,manager,25,B.A.,"Psychology, minor in Sociology & Anthropology",Bar-Ilan University,M.A.,"Government, specialization: Counter-Terrorism and Homeland Security",Reichman University (IDC Herzliya)
ACwAAAy88N8BmZGtQYYH-Av7v_L-GkHgpnVmSKM,tutor,15,software engineer,31,software engineer,23,manager,3,director,30,product manager,1,,0,,0,B.Sc.,computer engineering,hebrew university,,,
ACwAAAYABgEBikFls5caNiCy5oZaAvUHf-l5XI4,software developer,48,software development team lead,11,software developer,45,team leader,10,software development team lead,46,software engineering manager,27,,0,,0,,,,,,
ACwAAAYjk8cBXNesPQj6mPRw1qT2yj3dZ-rTe-k,consultant,1,volunteer,43,intern,2,teaching assistant,6,research assistant,48,analyst,2,product manager,15,product manager,35,B.Sc.,"Chemistry, Biology, with distinction",stanford university,,,
ACwAAAYjMm0BmDZ5ejO0b6AjiUf8LkDxKa1i_r0,software engineer,66,software developer,23,software development team lead,17,,0,,0,,0,,0,,0,B.A.,computer science,Reichman University (IDC Herzliya),,,
ACwAAAYRO5oBW2jcNnVWGFF6fnPn95KrlDgcBlM,developer,4,software engineer,48,software engineer,19,software engineer,48,software,26,team leader,41,software engineer,24,,0,,,,M.B.A.,business administration,open university
ACwAAAYyym4B81GKJcs06BT04SbCYHxtYFG1tnU,web developer,19,net developer,17,java developer,38,development team lead,28,manager,14,director engineering,6,,0,,0,B.Sc.,computer software engineering,Shenkar - Engineering. Design. Art.,M.B.A.,Technology companies management,Collage of management Academic studies
ACwAAAyzLpwBVoVCsK5VGwFCSeKNSjgfKUzEpHM,technician,5,research assistant,12,mechanical engineer,41,product manager,24,product manager,45,product manager,3,,0,,0,,,,M.B.A.,business management,Ben-Gurion University of the Negev
ACwAAAzjkuoBqCp9f5CV9s9ocOdCEOb2w_LwzoY,qa engineer,36,qa engineer,14,software developer,2,qa engineer,4,automation engineer,21,software engineer,6,software engineer,35,developer,19,B.Sc.,computer science,"The Academic College of Tel-Aviv, Yaffo",,,
ACwAAAZjq5MBndsqc_DmuE2bDrEE2ytPbKqX2Do,software developer,28,web developer,10,development team lead,17,team leader,8,lecturer,3,software development team lead,2,,0,,0,B.Sc.,chemical engineering,SCE - Shamoon College of Engineering,,,
ACwAAAZnYEYB6ASeJZJP93KdAVKbC3reQx_uN_4,software developer,46,software developer,20,software developer,20,software engineering manager,15,,0,,0,,0,,0,B.Sc.,computer science,Ben-Gurion University of the Negev,,,
ACwAAAZo2P4BRRrtaH0bwfC8Z7NYq6tXidtn8DY,software engineer,40,software engineer,58,software development team lead,32,,0,,0,,0,,0,,0,,,,,,
ACwAAAzXChIBobjRKBkf_NKmuX_ozF4VSkoYjoE,software developer,76,software developer,29,software team lead,14,,0,,0,,0,,0,,0,B.Sc.,computer science,Holon Institute of Technology,,,
ACwAAB-8figBc6txRQ3hDYgPpe2HeoXrCDre3No,software team lead,22,software developer,78,software developer,24,software development team lead,6,,0,,0,,0,,0,,,,,,
ACwAAB022rwBafX-IgvUZlaGajgVHv6ozIux60A,software development team lead,81,,0,,0,,0,,0,,0,,0,,0,,,,M.B.A.,knowledge management,university haifa
ACwAAB05j5wBFeSEsEQ7WeqprbewasHcRq9dhCo,officer,53,product manager,23,product manager,32,product team lead,13,,0,,0,,0,,0,B.Sc.,industrial engineering,Tel Aviv University,,,
ACwAAB0kog4ByjrWEKS_r4WDJaSX1aaMr3Ob1d0,mentor,38,product manager,24,product manager,24,technical lead,9,product manager,46,product manager,8,,0,,0,B.Sc.,computer science,Tel Aviv University,,,
ACwAAB1t20EB_0C7p4eGMV81-EA38qAqWkivonA,business analyst,22,product manager,71,product manager,33,product manager,14,,0,,0,,0,,0,B.Sc.,industrial engineering,Ben-Gurion University of the Negev,,,
ACwAAB2fadIBxcZiFZ92PeKbZ87Sbvf4KOliJW4,instructor,24,web developer,24,software developer,18,developer,14,software developer,27,software development team lead,22,manager,9,,0,B.Sc.,computer science,college management,,,
ACwAAB2M-qQBc99Ud5oV6gNks2Hd5VpOgOCBHOo,net developer,36,software development team lead,11,net developer,13,net developer,28,software development team lead,27,,0,,0,,0,B.Sc.,computer science,"The Academic College of Tel-Aviv, Yaffo",,,
ACwAAB3wIjsBtZyYjDVIB3E7CVYp-gorDWCpuEQ,software engineer,36,software development team lead,38,,0,,0,,0,,0,,0,,0,B.Sc.,computer software engineering,ORT Braude College,M.Sc.,Computer/Information Technology Administration and Management,Tel Aviv University - Coller School of Management
ACwAAB4e76YB4M131SSbcnVxp8qi_VOTgwtwEtI,officer,52,co founder,46,product manager,11,product manager,31,product team lead,7,,0,,0,,0,B.Sc.,chemical engineering,Shenkar - Engineering. Design. Art.,,,
ACwAAB4iJnEBIxkXvw2jndB7wwp8_dAiE_nzwqk,cto,15,software engineer,52,software engineer,11,software team lead,7,,0,,0,,0,,0,B.Sc.,computer science,college management,,,
ACwAAB5_L70B-UxWseHPXp2n0s-qXFs6lri_zAM,security,32,team lead,22,security researcher,15,software engineer,28,software team lead,9,,0,,0,,0,B.Sc.,computer science,open university,,,
ACwAAB5HnZQBObYOH80hXyxXcoKwS1RN4-GWKF8,software engineer,48,software engineer,67,software engineer,17,software engineer,16,software engineer,4,software development team lead,12,,0,,0,B.Sc.,electrical electronics engineering,Holon Institute of Technology,,,
ACwAAB5JK_QBGAKDBk_TtogNyr-1GlmfGxBcrhk,officer,54,software developer,63,team leader,26,data engineer,25,software team lead,15,,0,,0,,0,B.Sc.,computer science,Tel Aviv University,,,
ACwAAB5o0ZkB2NZ1CFrFx_93oDy5TKo2fs7k1HY,developer,63,developer,22,software team lead,15,,0,,0,,0,,0,,0,,,,,,
ACwAAB6MDwsB4A6EXe20W7a6uHOK7NSVvjdn5CA,project manager,16,manager,33,data analyst,8,developer,24,software developer,12,development team lead,7,software team lead,7,,0,,,,,,
ACwAAB6tJM0BZlfiKdfeJasoMC8FqUIOahj7ug8,manager,70,product manager,43,product manager,10,product manager,3,,0,,0,,0,,0,B.Sc.,economics,Tel Aviv University,M.B.A.,strategy entrepreneurship,Tel Aviv University
ACwAAB7vGcoBwp6-MReFjMv56RbW37qSvY6AtyM,specialist,25,programmer,9,software developer,42,software engineer,14,software engineer,11,software engineer,6,software team lead,1,,0,B.Sc.,computer software engineering,Ben-Gurion University of the Negev,,,
ACwAAB9088IBEViBL_6rjCWLRtmhXkLLVpyp74Q,developer,1,software developer,12,software engineer,20,software engineer,9,frontend developer,17,software engineer,25,software team lead,2,,0,,,,,,
ACwAAB9ilc4BMY_nk4nROmrsJEU3xcZhG0zovyA,project coordinator,6,lecturer,6,intern,36,project manager,36,co founder,24,product manager,12,product manager,24,product manager,14,B.Sc.,engineering,Technion - Israel Institute of Technology,,,
ACwAAB9n3mAByQ8RBs7UuCUxaVL4D580meR559g,web developer,3,developer,3,analyst,1,software developer,20,developer,27,software engineer,5,,0,,0,,,,,,
ACwAABa8sw8B6EMOxv-UcOrdRlu87JbwVlOiR5U,lecturer,36,software developer,68,project manager,124,director r,48,director r,31,software engineering manager,10,,0,,0,,,,M.Sc.,computer science,Tel Aviv University
ACwAABAcf2YBUaNOBWN2Qo5RbvSsdJFBsmgDRfg,software engineer,17,developer,15,software developer,26,team lead,5,software engineer,11,software engineer,16,software team lead,1,,0,,,,,,
ACwAABavgRUB7Jy5z0FFdqcrkoQoe9aVIsb_cQ4,software developer,50,software developer,10,software developer,36,software team lead,1,,0,,0,,0,,0,B.Sc.,Communication Systems Engineering,college,,,
ACwAABbU3qcBumlbozA-Z5SKV7vBQ23PeK2O9SQ,software engineer,23,software developer,55,software engineering manager,45,software engineering manager,5,,0,,0,,0,,0,B.Sc.,computer software engineering,college,,,
ACwAABc33E8Bb3QDbLXVfftrndMiM-6WJ8RMwFA,software developer,14,software engineer,26,software development team lead,29,manager,6,software development team lead,7,,0,,0,,0,B.Sc.,computer science,Reichman University (IDC Herzliya),,,
ACwAABCDsGMBJBAZkH1EzQkFHqzl7W0kIqFK_5s,software engineer,46,software engineer,14,software engineer,42,,0,,0,,0,,0,,0,B.Sc.,computer engineering,birzeit university,,,
ACwAABco2TQB2uhIMxRB76t-SYDLcLZA_wKKfnQ,developer,13,net developer,13,developer,20,developer,6,software developer,27,software team lead,1,,0,,0,B.Sc.,computer science,Holon Institute of Technology,M.Sc.,mathematics,Bar-Ilan University
ACwAABdBrGYB2LMXhUvyx1TuSIsECXXfBEmjWTs,software engineer,86,software engineer,55,software team lead,14,,0,,0,,0,,0,,0,B.Sc.,computer science,Tel Aviv University,M.B.A.,"Management Information Systems, General",Tel Aviv University
ACwAABED8DwB3Ux1K1mZc8UdsTunI323xXf9EwE,team lead,36,team lead,24,product manager,26,product manager,43,product manager,10,,0,,0,,0,B.Sc.,technology management,Ono Academic College,M.B.A.,entrepreneurship innovation,college management
ACwAABeLaUYBvGI7RilEB5kQfjQ1AtivheIy9VU,officer,61,data analyst,11,analyst,19,manager,54,manager,11,product manager,12,,0,,0,B.Sc.,computer science,Reichman University (IDC Herzliya),,,
ACwAABfjStQB7sfKS944Wbh3IoGTCKm4SXvI3HE,co founder,23,co founder,15,developer,15,developer,17,software development team lead,11,,0,,0,,0,,,,,,
ACwAABfnvosBUjFujEJzfWDM9uAMrGvEzXpqeSg,counselor,2,software engineer,47,software engineer,24,software engineer,29,software development team lead,26,,0,,0,,0,B.Sc.,computer science,open university,,,
ACwAABfq94IB_BFxLSq9_bi_W0K5mltl7_YcnZU,qa engineer,34,solution engineer,14,product manager,40,architect,48,product manager,48,product manager,14,,0,,0,B.Sc.,computer science,Tel Aviv University,,,
ACwAABFtV3sBm2f_eX9lLLrgWRK6ODWuUO1mx5E,software developer,35,software engineer,12,lecturer,12,researcher,36,team leader,17,product owner,28,product manager,35,head product,21,B.Sc.,Information System Engineering,Ben-Gurion University of the Negev,,,
ACwAABg6vyUBGOCVfv4XMj2HHdKIwrzdlYySW-s,product specialist,24,product manager,23,product manager,15,product manager,21,product team lead,10,,0,,0,,0,,,,,,
ACwAABGgwt4BMs1oYYxhFXJ3dT7flhwO8S05Ons,software engineer,34,software engineer,24,software engineer,40,software engineer,21,software engineer,15,,0,,0,,0,B.Sc.,computer engineering,birzeit university,,,
ACwAABgOAvEBz3OqX5Fc_-LxZb6q_bZDhyJdriI,manager,8,head content,21,head product,8,product manager,30,product manager,23,head product,2,,0,,0,,,,,,
ACwAABGy5y0BYq--K5Pbtp5UGpE7t3MfC23xmMc,researcher,3,manager,59,manager,22,head content,16,product manager,23,product manager,16,,0,,0,B.A.,media communication,"Goldsmiths, University of London",M.A.,Producing Film and TV,"Royal Holloway, University of London"
ACwAABHBwskBctG6uSjDwFk778k4ka-ViEZT2vs,project manager,22,product manager,25,product manager,24,vp products,13,product manager,23,,0,,0,,0,B.A.,geography geoinformatics,hebrew university,M.B.A.,Operations Research / Urban and Regional Planning,hebrew university
ACwAABHFAIABDtYFKWyRv57SivjDbINbkPGH0IM,developer,14,software developer,58,developer,34,software development team lead,14,,0,,0,,0,,0,,,,,,
ACwAABHKD1sBnWS-7PO-GLG1SaFopBh7US-waks,software developer,18,software developer,17,software development team lead,29,,0,,0,,0,,0,,0,B.Sc.,Biochemistry and Food Science,hebrew university,M.Sc.,microbiology,hebrew university
ACwAABHQa7UBA4jq-JKydgvgL0QlIl4pRK3AJSs,mentor,6,mentor,6,officer,80,software engineer,18,software engineer,9,software engineer,9,software engineer,22,software engineer,12,B.Sc.,economics,university haifa,,,
ACwAABHw-qYBYn_njDMLX4GRzqApF_V0UDSKwX0,developer,54,software engineer,21,software team lead,11,software team lead,17,,0,,0,,0,,0,B.Sc.,computer software engineering,Afeka Tel Aviv Academic College of Engineering,,,
ACwAABhYp2gBZiilimj7d7pVTYG-OjgfOioVc6w,project coordinator,24,product manager,29,marketing manager,27,product manager,11,product manager,7,,0,,0,,0,B.Sc.,Political Science and Government,Tel Aviv University,,,
ACwAABHzMgQBmYROWDqySTQtBHbKwCCE9Slkj0Q,founder,6,tutor,5,intern,4,project manager,6,analyst,21,manager,27,group leader,24,product manager,23,B.Sc.,Medical Clinical Sciences/Graduate Medical Studies,Ben-Gurion University of the Negev,,,
ACwAABID4yIBU1-phC6bUXCM9yZgjC8RgRYZFo4,officer,51,product manager,66,product manager,84,product manager,8,product manager,23,,0,,0,,0,B.A.,economics,Tel Aviv University,,,
ACwAABII7o0Bd0HyKjbvDnWYA6JJlal4txe74gg,manager,29,vp operations,7,head product,45,product manager,12,,0,,0,,0,,0,B.Sc.,Jewish/Judaic Studies,university maryland,,,
ACwAABjkrmgBkXUgITLNZ4qivD58rpaLDlPM7vA,officer,31,business analyst,27,research assistant,21,consultant,15,product team lead,17,product manager,29,product manager,12,,0,B.A.,"Psychology and Geography, specializing in Geographic Information Science",hebrew university,M.A.,"City/Urban, Community and Regional Planning",hebrew university
ACwAABJo9JoBdllWxnimMg_pwXeHPBT-NUmr-mg,testing engineer,11,software engineer,21,software engineer,11,software engineer,59,team leader,21,software engineer,37,software engineer,3,software engineer,15,B.Sc.,computer software engineering,college,,,
ACwAABJvUpUB3vdv7QEag5LbA3ibFJzAh1hodDw,software engineer,17,software engineer,79,software engineer,7,software engineering manager,5,,0,,0,,0,,0,B.Sc.,computer engineering,Ben-Gurion University of the Negev,,,
ACwAABKE5R0BG9dx7IUCA7RntxDq8_k_aru4w8M,quality assurance,24,quality assurance,28,software engineer,41,software engineer,23,software development team lead,7,,0,,0,,0,B.Sc.,computer science,Reichman University (IDC Herzliya),,,
ACwAABKfboABz1TQ5kX5B9UaIegNQVKDvChCCJQ,software developer,12,software engineer,32,software engineer,15,software engineer,17,software development team lead,14,,0,,0,,0,B.Sc.,computer science,hebrew university,,,
ACwAABkRhR8BYM0dhPWyVLODANmZyd-SYPbuLPE,software engineer,83,software developer,37,software engineer,13,software engineer,19,software team lead,6,,0,,0,,0,B.Sc.,physics,hebrew university,,,
ACwAABkVVrUBjrhdKBXdp_--Dn3uDpvO4T0ne1g,software developer,19,developer,35,software development team lead,16,,0,,0,,0,,0,,0,,,,,,
ACwAABL_N3YBz0nD7HxYlBXp58Hl3bHs_78fj2M,qa,8,web developer,11,developer,5,tech lead,22,frontend developer,11,team lead,10,software engineer,7,software engineer,12,B.Sc.,computer science,Tel Aviv University,,,
ACwAABLMdeYBBqhd2W1QdkPEmtNfqodf9ta4Sdo,manager,53,software,12,automation engineer,7,product manager,31,product manager,10,head product,8,product manager,13,,0,B.Sc.,"Computer and Information Sciences, General",MLA - The center of Academic Studies,M.Sc.,industrial engineering,Holon Institute of Technology
ACwAABLP02sBbj_KS2wKUd1d0VTM-aNoxMmueFE,software engineer,60,software engineer,34,solution architect,12,software development team lead,36,,0,,0,,0,,0,,,,,,
ACwAABLP9tYBe-Mt2dKdFsQhlcZiyCEtdwIP6Ok,head development,48,co founder,23,software developer,25,software developer,10,software engineer,13,software engineer,7,software team lead,6,,0,B.Sc.,computer science,Tel Aviv University,,,
ACwAABLQA-kBJOALeU9L-Qd9xfheBM2rSdYJ_Wg,student,12,software engineer,4,software engineer,37,software engineer,4,software team lead,2,,0,,0,,0,B.Sc.,computer science,ariel university,,,
ACwAABlX6VkBeb9M2aej4jh6TRIVx63mlnnFyo8,student,23,system engineer,12,software engineer,47,manager,3,,0,,0,,0,,0,B.Sc.,computer engineering,Technion - Israel Institute of Technology,,,
ACwAABLxc0MBRLd0Qrg9ELK5S2TH3y4B-NC7uqc,officer,81,student,11,software engineer,34,software engineer,29,software development team lead,14,,0,,0,,0,B.Sc.,Navel Academy Degree,university haifa,,,
ACwAABm1mYcB-1SdW_oBb-6cTsQL1Dc7pAlzGdo,software developer,33,team leader,24,team leader,18,software engineer,30,software development team lead,19,,0,,0,,0,B.Sc.,computer science,college management,,,
ACwAABm1uVABlCv8rKGsuZu_GShsmGTyPTfdLFA,software developer,66,software developer,12,software developer,35,software developer,11,software development team lead,4,,0,,0,,0,B.Sc.,computer science,Netanya Academic College,,,
ACwAABMejRkBFSORPGy-wBu_f5qRNn2Ybrats8I,team leader,26,project manager,33,officer,17,project manager,10,architect,13,co founder,28,product manager,6,,0,B.Sc.,industrial engineering,Ben-Gurion University of the Negev,,,
ACwAABMO9AoBmV3MTWtv0vw9L2rh_QPVp-LezyA,technical support,25,software developer,64,developer,21,software team lead,4,,0,,0,,0,,0,B.Sc.,computer science,university haifa,,,
ACwAABmq4KUBIQYrupCCCMLvzQcHOr4FfZObUfI,officer,26,software engineer,13,software engineer,6,software engineer,22,software team lead,16,,0,,0,,0,B.Sc.,computer software engineering,Ben-Gurion University of the Negev,,,
ACwAABn0zOABWuJD2pbqg9_baOeteq0pms-Cm_o,manager,51,manager,14,team lead,24,product manager,46,product manager,10,,0,,0,,0,B.Sc.,media communication,Tel Aviv University,,,
ACwAABn9kUgBMuSrcRKoRKIIv0mkIEpEHizc4n4,java developer,31,development team lead,27,software architect,11,software developer,32,team leader,18,software engineer,26,software team lead,9,,0,B.Sc.,computer science,Tel Aviv University,M.B.A.,Technology Management & Finance,Tel Aviv University
ACwAABNbS-EBTz-Ud_meVZQ2anTF6YNVaJGke_Q,teaching assistant,2,android developer,14,software engineer,17,software engineer,24,team leader,43,software developer,4,,0,,0,,,,,,
ACwAABNyFKQBfq41ByUQqP44goR2mLlhCRXsg44,developer,6,analyst,26,data analyst,16,analyst,18,product team lead,24,director product,6,,0,,0,,,,,,
ACwAABo7Z6ABur1O8B-9nPMg4m9_GNENMHKeqxM,web developer,39,software development team lead,21,software engineering manager,2,,0,,0,,0,,0,,0,B.Sc.,computer science,"The Academic College of Tel-Aviv, Yaffo",,,
ACwAABP0nu0B5huRrQbaibKTtg9s0v03c4jKg-E,android developer,3,software engineer,36,team leader,24,consultant,21,software engineer,13,team leader,11,software engineer,12,co founder,52,B.Sc.,computer science,"The Academic College of Tel-Aviv, Yaffo",,,
ACwAABPN64oBZN5xov-hPnTBhf2kKCuZC2H0yso,developer,12,developer,36,team leader,36,r manager,60,group leader,12,r manager,6,manager,16,software engineering manager,23,B.Sc.,computer science,Bar-Ilan University,,,
ACwAABQaz8MBt0ZfFzq6VY6p5zXXVj0l_8oTc7c,developer,24,developer,48,software developer,27,software team lead,2,,0,,0,,0,,0,B.Sc.,computer science,Technion - Israel Institute of Technology,,,
ACwAABqJ3P8B73rEqJfryUAaLSUGAzp1Xcw_GT8,software engineer,104,software engineer,36,software engineering manager,40,,0,,0,,0,,0,,0,B.Sc.,computer science,open university,,,
ACwAABQJRvgB89KBhZSYN9vdbcXK8i9kojB8Q3o,instructor,24,system administrator,13,developer,24,product manager,31,product manager,58,product manager,20,product manager,5,,0,B.Sc.,computer science,Tel Aviv University,,,
ACwAABqOqqcBZYeK8V7g8i53fRKvhe2Cfd6ok5w,product lead,6,software developer,24,software development team lead,24,software development team lead,12,product manager,27,product manager,9,,0,,0,B.Sc.,computer science,Tel Aviv University,,,
ACwAABQpsuYBEfrhDnjUP2JEr4zE_JR_in8-Cvw,project manager,24,analyst,23,co founder,12,solution engineer,12,product manager,24,product manager,10,,0,,0,,,,,,
ACwAABqQ5VsBogF1efDUoZl1DlbHp-UQ8nnaH5o,software engineering intern,1,software engineer,18,software engineer,18,software engineer,35,development team lead,15,,0,,0,,0,B.Sc.,computer engineering,birzeit university,,,
ACwAABQTpkcBMssqS5fMzF3-wRFZc71VrazseOc,network engineer,36,specialist,12,system administrator,12,software engineer,24,software engineer,48,software engineer,15,software engineer,7,,0,B.Sc.,computer science,open university,M.Sc.,computer science,open university
ACwAABRzEtUBMObq5d14-lEzWuOIBVnYLtxq7Wg,product manager,27,product manager,37,product manager,9,,0,,0,,0,,0,,0,,,,,,
ACwAABSanckBIx4MGc69T8CN23fvA1VxKWpHVyY,officer,54,developer,18,co founder,59,product manager,30,product manager,14,,0,,0,,0,B.Sc.,computer science,hebrew university,M.B.A.,finance general,hebrew university
ACwAABSoTJ0BSfIQmb00paLRUp_3_d-EJy9g3pA,software development team lead,64,,0,,0,,0,,0,,0,,0,,0,B.Sc.,computer science,college management,M.Sc.,computer science,open university
ACwAABss5jEBE4tFNZKFjMXBBxaX6sfh4Haf8Uc,manager,13,manager,22,specialist,23,marketing manager,11,manager,26,product manager,24,,0,,0,B.A.,business administration,college management,,,
ACwAABSwPXgBVDGFjQCsGv5LIEGn56YDVk044fc,officer,56,developer,13,developer,37,software development team lead,29,,0,,0,,0,,0,B.Sc.,computer science,Holon Institute of Technology,,,
ACwAABSzylsBNiXZyryvr6nCOrLJnCwMwuQzGFM,project manager,17,manager,23,team leader,12,product manager,20,product manager,26,product manager,4,,0,,0,B.Sc.,economics,Tel Aviv University,,,
ACwAABT1bzUBVTIRrNTuZBJ84K-JbuyJfPuGxMA,testing engineer,24,business analyst,24,product team lead,36,manager,36,solution architect,12,software engineering manager,14,,0,,0,B.Sc.,industrial engineering,Ben-Gurion University of the Negev,,,
ACwAABT2ZdsBPV-ppXIXKvqo1U7puGiVSTcWN30,instructor,48,programmer,60,developer,12,software developer,24,software developer,57,software team lead,4,,0,,0,B.Sc.,computer science,Hadassah Academic College,,,
ACwAABteNSIBU9nH5C5Yccg4iPQe1fNM6Zh1aBI,data analyst,4,noc engineer,11,web developer,14,web developer,11,software development team lead,39,,0,,0,,0,B.A.,"Management Information Systems, General",Ben-Gurion University of the Negev,,,
ACwAABTgfb8BRuEPIMD1GDjc66oe_H2v-iTi1to,software engineer,24,team leader,35,researcher,9,software engineer,37,software engineering manager,14,,0,,0,,0,B.Sc.,computer software engineering,Technion - Israel Institute of Technology,M.Sc.,computer science,Reichman University (IDC Herzliya)
ACwAABTKus8BL-UjwRMMAMG0Fd2om_UCyJYkDoI,founder,10,founder,14,founder,12,founder,45,product manager,16,product manager,45,,0,,0,,,,,,
ACwAABtlXmcBgMFBr2MfthZCQjOAqQIPltputBE,mentor,1,mentor,15,mentor,6,software developer,29,software developer,31,team leader,30,software engineer,12,software engineer,36,B.Sc.,computer engineering,Technion - Israel Institute of Technology,,,
ACwAABuAOYMBTmePHtu0rs3ycgj2DKAMayJqURw,software engineer,33,software engineer,22,team lead,36,software engineer,15,,0,,0,,0,,0,B.Sc.,computer science,university haifa,,,
ACwAABUF60YBsyUFXNv468agWfdEqOUJPH0MhSI,integration engineer,17,software,24,developer,24,developer,72,software team lead,24,software team lead,20,software team lead,6,,0,B.Sc.,electrical electronics engineering,Holon Institute of Technology,,,
ACwAABUjctQBfgeNcaA9IFV_K6S-T1bg77Qg4s8,qa engineer,14,qa engineer,25,qa engineer,39,automation engineer,11,automation engineer,36,team lead,17,team lead,5,software team lead,13,,,,,,
ACwAABuM_gwBc-A8dZi1vKwaPW0W-gAI-kZVptk,teaching assistant,31,business analyst,9,project manager,14,product manager,15,product manager,33,head product,2,,0,,0,B.Sc.,industrial engineering,Afeka Tel Aviv Academic College of Engineering,,,
ACwAABUOopwBGBavQu3aSxZ4akKhAagVyksNKQU,qa,8,product manager,5,product manager,17,product manager,19,product manager,13,,0,,0,,0,,,,,,
ACwAABuX4-8BRKp0Gyg5C08LS_OP-_kGw-Mf5Zc,web developer,17,developer,15,developer,34,software engineer,17,,0,,0,,0,,0,B.Sc.,computer software engineering,Shenkar - Engineering. Design. Art.,,,
ACwAABV6gTUBKXhavUiTmxjEIL5Gc9dcHqk3p_A,intern,3,analyst,19,team lead,12,product manager,38,product manager,5,,0,,0,,0,B.Sc.,business administration,California Polytechnic State University-San Luis Obispo,,,
ACwAABVBXLMBD-rbNRVAnSXCGM6Ppd4dGaB32aM,instructor,4,tutor,3,net developer,22,software developer,6,software engineer,21,software engineer,19,software team lead,28,,0,,,,,,
ACwAABVhQcUBTEYpMiWsvHVYTh2M0L1GJZDJcuE,software developer,30,software engineer,9,software engineer,43,software development team lead,1,,0,,0,,0,,0,,,,,,
ACwAABvJ50wBNZiWg0KwBLtLC7L0kjzeOj1cAkM,developer,6,product manager,30,product manager,49,product manager,49,,0,,0,,0,,0,B.Sc.,industrial engineering,open university,M.B.A.,business managment,Ono Academic College
ACwAABWbeOEBD0NWySoIEzsjoDihoscRGwdBdhc,student,8,developer,17,developer,8,team lead,51,software engineer,9,,0,,0,,0,B.Sc.,computer software engineering,Shenkar - Engineering. Design. Art.,,,
ACwAABwCR30BXp_UwP8fM-ZNXy2MSoVXEfvsVHo,analyst,26,analyst,12,analyst,43,product manager,39,product manager,37,product manager,11,product manager,1,,0,B.A.,Political Science and Government,Tel Aviv University,M.A.,Political Science and Government,Tel Aviv University
ACwAABWNunIBFDgzcBpg7k6WVTYLtAIgcPdy7QU,qa engineer,14,product owner,24,product manager,24,product manager,36,product manager,1,,0,,0,,0,B.Sc.,philosophy,Tel Aviv University,,,
ACwAABwQ-2kBx2ukyRw-B0Uea1HbdJQJSpC-quc,software,36,software developer,15,software developer,42,software team lead,15,software team lead,8,,0,,0,,0,,,,,,
ACwAABWx6tUBD4x3IvtEJ4nd_Cv917PHS8DKZr4,software,48,software engineer,53,technical lead,21,software engineering manager,4,,0,,0,,0,,0,B.Sc.,computer software engineering,Ben-Gurion University of the Negev,,,
ACwAABwxRswB6wa4C96Cdt0udDKR_dw3khN9qng,volunteer,7,designer,12,software developer,5,web developer,11,software development team lead,37,software engineer,37,,0,,0,,,,,,
ACwAABwz_PABOKsSd9Y927xwcqvg9bCdFXbBGk8,software engineer,39,software engineer,7,software team lead,2,,0,,0,,0,,0,,0,B.Sc.,computer science,Ben-Gurion University of the Negev,,,
ACwAABxmRrcBJ1JFbY166-N6CWlJXzljlphJJuY,project manager,31,analyst,19,lecturer,22,software engineer,12,product manager,16,product manager,27,mentor,3,product manager,47,B.Sc.,computer science,"The Academic College of Tel-Aviv, Yaffo",M.B.A.,Executive Masters Program,Ben-Gurion University of the Negev
ACwAABXUO78BlinQ6aUT2YMGKJwrGm9e9CrPUz4,instructor,24,designer,12,instructor,12,qa engineer,24,qa engineer,12,team leader,24,product manager,12,product manager,14,,,,,,
ACwAABXuZnkBnuXvs5AzoGuiiLuvVb3mQD0uMgs,intern,4,analyst,35,manager,16,research assistant,12,consultant,28,data analyst,11,group leader,18,product manager,18,B.Sc.,economics,hebrew university,,,
ACwAABYlDfoBxCQi30i6ixo1Ij7LVFg79O9nrFg,manager,22,head development,12,product manager,31,product manager,14,,0,,0,,0,,0,B.Sc.,neuroscience,Bar-Ilan University,,,
ACwAAByxRH0Bg5LK7XwTkVXSnsFJxiVFmTuhp-M,software engineer,35,software team lead,12,frontend developer,16,developer,17,software team lead,15,,0,,0,,0,,,,,,
ACwAABZDH98BMe8vpv6uvoMGOEkC8_G5yrkZq1Y,developer,20,teaching assistant,12,software engineer,38,software engineer,13,,0,,0,,0,,0,B.Sc.,computer science,Tel Aviv University,,,
ACwAABZGvDkBAEVvr7eGml_8hXJRSIWOMfRSaPQ,industrial designer,12,industrial designer,12,industrial designer,13,industrial designer,14,product manager,25,product manager,20,product manager,4,,0,B.Sc.,Industrial and Product Design,Holon Institute of Technology,,,
ACwAABZhBrsBPdABc1frozkGQKF0sO4XqBiqu_o,team leader,29,software engineer,20,software engineer,35,software engineer,27,software development team lead,28,,0,,0,,0,B.Sc.,computer science,Technion - Israel Institute of Technology,,,
